-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/2f71488e5296cde978e438fdf11625bf/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/2f71488e5296cde978e438fdf11625bf/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] /Users/medwajdibrahem/.gradle/caches/transforms-3/a83a162ca3e7d4f696728ffd198c5d23/transformed/jetified-pose-detection-17.0.1-beta6/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] /Users/medwajdibrahem/.gradle/caches/transforms-3/a83a162ca3e7d4f696728ffd198c5d23/transformed/jetified-pose-detection-17.0.1-beta6/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] /Users/medwajdibrahem/.gradle/caches/transforms-3/a09b12702cdfd750798f2c6778fa850e/transformed/jetified-pose-detection-accurate-17.0.1-beta6/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] /Users/medwajdibrahem/.gradle/caches/transforms-3/a09b12702cdfd750798f2c6778fa850e/transformed/jetified-pose-detection-accurate-17.0.1-beta6/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] /Users/medwajdibrahem/.gradle/caches/transforms-3/7265185c52928076c831cd5bf14429f4/transformed/jetified-pose-detection-common-17.1.0-beta5/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] /Users/medwajdibrahem/.gradle/caches/transforms-3/7265185c52928076c831cd5bf14429f4/transformed/jetified-pose-detection-common-17.1.0-beta5/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e18ebc998386b92d0a4e1765b6d4da91/transformed/jetified-vision-internal-vkp-18.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e18ebc998386b92d0a4e1765b6d4da91/transformed/jetified-vision-internal-vkp-18.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e0b2086848fdee48306c9dfffb1afcce/transformed/jetified-play-services-mlkit-text-recognition-common-16.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e0b2086848fdee48306c9dfffb1afcce/transformed/jetified-play-services-mlkit-text-recognition-common-16.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3177861e2d253f5dd238266a9fb553/transformed/jetified-vision-common-16.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3177861e2d253f5dd238266a9fb553/transformed/jetified-vision-common-16.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:22:5-33:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:22:5-33:19
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:15:5-27:19
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:15:5-27:19
MERGED from [com.google.android.material:material:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e3e3cf46c9fef82d0bce082787bbfb9c/transformed/material-1.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e3e3cf46c9fef82d0bce082787bbfb9c/transformed/material-1.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/104105787a731ad435c3b5022ddb4b78/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/104105787a731ad435c3b5022ddb4b78/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:29:5-123:19
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a3379aa8c08cbd0a76030b98a9373693/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a3379aa8c08cbd0a76030b98a9373693/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/adb56a0943baa4d3ef5f07c988c81197/transformed/jetified-play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/adb56a0943baa4d3ef5f07c988c81197/transformed/jetified-play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/18b0922791e50f8bf60b4c2121ba2c92/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/18b0922791e50f8bf60b4c2121ba2c92/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2a047cde91b285a753c40fe9b3589ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2a047cde91b285a753c40fe9b3589ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a8840ef195f45c8d36daa97d4949d648/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a8840ef195f45c8d36daa97d4949d648/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/18840bc5cd242305c4b4ebc568f33363/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/18840bc5cd242305c4b4ebc568f33363/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9e6dc4771e82fdf629f25dbb9182ec5a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9e6dc4771e82fdf629f25dbb9182ec5a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/54b87de55c3369208d83396010516004/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/54b87de55c3369208d83396010516004/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:16:5-20:19
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:16:5-20:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5f823e0a0329896e15a79011119db67/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5f823e0a0329896e15a79011119db67/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e4ab9ecae566613cb41e67e11f1cbe50/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e4ab9ecae566613cb41e67e11f1cbe50/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/e124da3fb42aa39503b72a8ddc2adc5f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/e124da3fb42aa39503b72a8ddc2adc5f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/abfd1d605a1b44cf3fc665845f79c33a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/abfd1d605a1b44cf3fc665845f79c33a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c4e047f26a4cba38b21b00a65ce37329/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c4e047f26a4cba38b21b00a65ce37329/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c83ba8b6c50f6c06af0fc6e4f9ec10b/transformed/jetified-tensorflow-lite-2.1.0/AndroidManifest.xml:8:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c83ba8b6c50f6c06af0fc6e4f9ec10b/transformed/jetified-tensorflow-lite-2.1.0/AndroidManifest.xml:8:5-20
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:11:5-15:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:14:5-30:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:14:5-30:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b4c210e9f9e4b8e9059cc753c63b249/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b4c210e9f9e4b8e9059cc753c63b249/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e4ab9ecae566613cb41e67e11f1cbe50/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5c83d4d59506def8c931efff9b02d00d/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:6:9-31
		REJECTED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:15:9-41
	xmlns:tools
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:9:9-55
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:17:9-39
	android:icon
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:8:9-43
	tools:replace
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:10:9-38
	android:usesCleartextTraffic
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:7:9-44
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:13:10-15:54
	android:value
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:15:12-51
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:14:12-57
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:16:8-18:59
	android:value
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:18:12-57
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:17:12-55
activity#com.sangvaleap.online_course.MainActivity
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:19:9-49:20
	android:launchMode
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:22:13-43
	android:hardwareAccelerated
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:25:13-47
	android:windowSoftInputMode
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:26:13-55
	android:exported
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:21:13-36
	android:configChanges
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:24:13-163
	android:theme
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:23:13-47
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:20:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:33:15-52
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:32:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:41:13-44:17
	android:resource
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:43:15-61
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:42:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:45:13-48:29
action#android.intent.action.MAIN
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:46:17-68
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:47:27-74
meta-data#flutterEmbedding
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:52:9-54:33
	android:value
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:54:13-30
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:53:13-44
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:56:5-75
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-75
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-75
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:56:23-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:58:5-73
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-71
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:58:23-69
uses-permission#android.permission.CAMERA
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:59:5-67
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-65
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:59:23-63
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
